----- rank 8 -----
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%-==-=-%%%%% | ++++++++++++++++ | %%%%%%@==@%%%%%% | +++++-:::--+++++ | %%%%%%%%%%%%%%%% | +++++::::::+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%-::::-%%%%% | ++++++++++++++++ | %%%%%%#::#%%%%%% | ++++:::--:::=+++ | %%%%%%%%%%%%%%%% | +++++:....:+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%#.  .#%%%%% | ++++++++++++++++ | %%%%%%:--:%%%%%% | ++++:=-==-=:++++ | %%%%%%%%%%%%%%%% | +++++=    =+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%#%%#    #%%%%% | ++++++++++++++++ | %%%%%* :: *%%%%% | +++++-::::-+++++ | %%%%%%%%%%%%%%%% | ++++++    =+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%#    #%%%%% | ++++++++++++++++ | %%%%%# .. #%%%%% | +++++:    :+++++ | %%%%%%%%%%%%%%%% | ++++++    =+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%#    #%%%%% | ++++++++++++++++ | %%%%%%-..-%%%%%% | +++++-    -+++++ | %%%%%%%%%%%%%%%% | ++++++    =+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%=::::=%%%%% | ++++++++++++++++ | %%%%%@----@%%%%% | +++++=.::.=+++++ | %%%%%%%%%%%%%%%% | +++++:....:+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%+::::::+%%%% | ++++++++++++++++ | %%%%+-:  :-+%%%% | +++++=....=+++++ | %%%%%%%%%%%%%%%% | ++++-......-++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%*++++++*%%%% | ++++++++++++++++ | %%%%-==++==-%%%% | ++++++:..:++++++ | %%%%%%%%%%%%%%%% | ++++=------=++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
----- rank 7 -----
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%% | ++++##****##++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%@@@@%%%%%% | ++++##****##++++ | %%%%@@%%%%@@%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++*######*++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%@@@@%%%%%% | ++++*######*++++ | %%%%%@@@@@@%%%%% | ++++++++++++++++
%%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++
----- rank 1 -----
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
+++++######+++++ | %%%%%%%%%%%%%%%% | +++++++##+++++++ | %%%%%%%%%%%%%%%% | +++++++##+++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%@@@@@@%%%%%
+++++%####%+++++ | %%%%%%%%%%%%%%%% | ++++++*##*++++++ | %%%%%%%%%%%%%%%% | +++++++##+++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%@@@@@@%%%%%
++*++*%##%*+++++ | %%%%%%%%%%%%%%%% | ++++++####++++++ | %%%%%%%%%%%%%%%% | ++++*##%%##*++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%@@@@%%%%%%
++*++*#++#*+++++ | %%%%%%%%%%%%%%%% | +++++******+++++ | %%%%%%%%%%%%%%%% | ++++#*+%%+*#++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%@%%@%%%%%%
+++++*#++#*+++++ | %%%%%%%%%%%%%%%% | +++++*#**#*+++++ | %%%%%%%%%%%%%%%% | ++++*#+##+#*++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%@%%@%%%%%%
+++++*#**#*+++++ | %%%%%%%%%%%%%%%% | ++++++#%%#++++++ | %%%%%%%%%%%%%%%% | +++++######+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%@%%@%%%%%%
+++++#%##%#+++++ | %%%%%%%%%%%%%%%% | ++++++####++++++ | %%%%%%%%%%%%%%%% | +++++*%##%*+++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%@@@%@@%%%%%
++++#%#%%#%#++++ | %%%%%%%%#%%%%%%% | ++++*#%%%%#*++++ | %%%%%%%%#%%%%%%% | +++++*%##%*+++++ | %%%%%%%%%%%%%%%% | ++++++++*+++++++ | %%%%@@@@%%@@%%%%
++++*#*###**++++ | %%%%%%%%%%%%%%%% | ++++##****##++++ | %%%%%%%%%%%%%%%% | +++++*####*+++++ | %%%%%%%%%%%%%%%% | ++++++++*+++++++ | %%%%%@@@%%@%%%%%
++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%% | ++++++++++++++++ | %%%%%%%%%%%%%%%%
